风险矩阵,澳门,北京,成都,大连,福州,广州,哈尔滨,杭州,济南,昆明,南京,南宁,青岛,厦门,上海,深圳,太原,天津,威海,武汉,香港,烟台,延吉,郑州,重庆,贵阳,呼和浩特,兰州,南昌,乌鲁木齐,西安,常州,沈阳,长沙,长春,海口,桂林,南通,宁波,温州,义乌,无锡,黄山,德宏,合肥,揭阳,泉州,张家界,中国澳门,中国香港,牡丹江,石家庄,西双版纳
2022-05-29,0,0,7888,0,3928,90865,0,0,12691,270,0,0,19383,10725,23126,0,0,5385,0,1176,600654,0,0,0,7644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-05,0,24,77555,0,27072,88986,0,0,33152,948,0,0,0,20772,113871,71568,27176,6103,0,0,592544,0,0,0,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-12,0,173583,91008,0,52456,69772,0,49545,74592,1580,0,0,0,19223,337089,23738,0,14719,0,0,2651226,0,0,0,65088,0,0,0,0,0,41488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-19,0,88316,166532,0,35424,72871,0,33147,136493,948,0,0,1505,64070,574451,42336,0,0,0,1470,4255709,0,0,0,121210,0,0,0,0,0,29055,0,42048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-26,540,163024,148860,0,120978,116289,0,39284,214193,464,58363,0,306817,38095,458823,0,0,2433,0,375,5797478,0,0,0,217893,0,0,0,200,0,31652,0,164688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-03,360,445054,193068,0,240380,262242,0,0,266766,0,58705,0,0,144751,649373,134325,0,5415,0,192,8578374,0,0,0,300383,0,0,0,187,0,0,0,147460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-10,708,0,451101,0,290720,289443,0,304190,0,0,59374,0,413665,513575,957887,228650,4029,4659,0,194,10667645,0,0,0,36801,0,0,0,294,0,1248,0,950945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-17,3540,0,119676,0,640216,362219,0,110544,0,0,116719,0,408471,1040582,1023291,610735,0,59667,0,0,16719252,0,0,1332,1685,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-24,4248,1001,106104,0,1707804,1857846,0,37674,0,230,55384,0,398244,2392354,1850774,65154,0,57799,0,0,23227780,0,0,1392,2022,0,301,0,0,0,0,0,397341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-31,3540,584855,92091,1706,2722042,2090978,378,120218,372,1737,0,378,431351,2590624,2458852,66607,268,81637,0,246,35028557,0,0,1195,1685,378,0,0,358,0,326844,0,0,0,224161,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-07,4956,625845,98677,2763,4784690,2923498,567,83721,0,1350,4690,0,295683,3750054,4800702,54484,0,12024,0,0,55330616,0,0,3269,3379,0,0,0,0,0,1070,0,0,0,159795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
