Entity,Year,Research and development expenditure (% of GDP)
Japan,1997,2.769680023
Japan,1998,2.873630047
Japan,1999,2.892829895
Japan,2000,2.905689955
Japan,2001,2.971829891
Japan,2002,3.013940096
Japan,2003,3.042949915
Japan,2004,3.029520035
Japan,2005,3.180989981
Japan,2006,3.278439999
Japan,2007,3.339600086
Japan,2008,3.337179899
Japan,2009,3.231400013
Japan,2010,3.137079954
Japan,2011,3.24477005
Japan,2012,3.209079981
Japan,2013,3.314960003
Japan,2014,3.400219917
Japan,2015,3.281650066
Japan,2016,3.157860041
Japan,2017,3.207979918
Japan,2018,3.27512002
Jordan,2002,0.332230002
Jordan,2008,0.428689986
Jordan,2016,0.707809985
Kazakhstan,1997,0.293370008
Kazakhstan,1998,0.220390007
Kazakhstan,1999,0.183829993
Kazakhstan,2000,0.181040004
Kazakhstan,2001,0.220090002
Kazakhstan,2002,0.255089998
Kazakhstan,2003,0.252460003
Kazakhstan,2004,0.248370007
Kazakhstan,2005,0.283609986
Kazakhstan,2006,0.242809996
Kazakhstan,2007,0.208839998
Kazakhstan,2008,0.216539994
Kazakhstan,2009,0.22924
Kazakhstan,2010,0.153410003
Kazakhstan,2011,0.153490007
Kazakhstan,2012,0.165250003
Kazakhstan,2013,0.171320006
Kazakhstan,2014,0.167219996
Kazakhstan,2015,0.169510007
Kazakhstan,2016,0.141790003
Kazakhstan,2017,0.126670003
Kazakhstan,2018,0.116829999
Kenya,2007,0.355210006
Kenya,2010,0.785769999
Kuwait,1997,0.205379993
Kuwait,1998,0.257959992
Kuwait,1999,0.197630003
Kuwait,2000,0.125420004
Kuwait,2001,0.178839996
Kuwait,2002,0.180010006
Kuwait,2003,0.143470004
Kuwait,2004,0.130099997
Kuwait,2005,0.100830004
Kuwait,2006,0.084789999
Kuwait,2007,0.08585
Kuwait,2008,0.085510001
Kuwait,2009,0.112130001
Kuwait,2010,0.101400003
Kuwait,2011,0.098959997
Kuwait,2012,0.097209997
Kuwait,2013,0.301530004
Kuwait,2014,0.427049994
Kuwait,2015,0.096600004
Kuwait,2016,0.079850003
Kuwait,2017,0.080399998
Kuwait,2018,0.062380001
Kyrgyzstan,1997,0.193900004
Kyrgyzstan,1998,0.210639998
Kyrgyzstan,1999,0.179920003
Kyrgyzstan,2000,0.156369999
Kyrgyzstan,2001,0.171890005
Kyrgyzstan,2002,0.198100001
Kyrgyzstan,2003,0.222719997
Kyrgyzstan,2004,0.199259996
Kyrgyzstan,2005,0.198609993
Kyrgyzstan,2006,0.230140001
Kyrgyzstan,2007,0.234249994
Kyrgyzstan,2008,0.190170005
Kyrgyzstan,2009,0.15997
Kyrgyzstan,2010,0.155469999
Kyrgyzstan,2011,0.156330004
Kyrgyzstan,2012,0.166099995
Kyrgyzstan,2013,0.14914
Kyrgyzstan,2014,0.125359997
Kyrgyzstan,2015,0.119029999
Kyrgyzstan,2016,0.111210003
Kyrgyzstan,2017,0.107069999
Kyrgyzstan,2018,0.101070002
Laos,2002,0.037099998
Latin America and Caribbean,2000,0.567630708
Latin America and Caribbean,2001,0.542050302
Latin America and Caribbean,2002,0.525988936
Latin America and Caribbean,2003,0.561559677
Latin America and Caribbean,2004,0.565858841
Latin America and Caribbean,2005,0.592320383
Latin America and Caribbean,2006,0.590100765
Latin America and Caribbean,2007,0.627263069
Latin America and Caribbean,2008,0.674458981
Latin America and Caribbean,2009,0.699334383
Latin America and Caribbean,2010,0.739698589
Latin America and Caribbean,2011,0.71453011
Latin America and Caribbean,2012,0.687504411
Latin America and Caribbean,2013,0.713669538
Latin America and Caribbean,2014,0.743133962
Latin America and Caribbean,2015,0.753400385
Latin America and Caribbean,2016,0.719892204
Latin America and Caribbean,2017,0.647157788
Latin America and Caribbean,2018,0.670474172
Latvia,1996,0.398440003
Latvia,1997,0.367370009
Latvia,1998,0.380309999
Latvia,1999,0.352569997
Latvia,2000,0.436179996
Latvia,2001,0.40395999
Latvia,2002,0.409590006
Latvia,2003,0.360529989
Latvia,2004,0.400629997
Latvia,2005,0.529999971
Latvia,2006,0.650940001
Latvia,2007,0.553849995
Latvia,2008,0.580380023
Latvia,2009,0.451310009
Latvia,2010,0.609790027
Latvia,2011,0.696060002
Latvia,2012,0.663049996
Latvia,2013,0.61176002
Latvia,2014,0.688250005
Latvia,2015,0.623520017
Latvia,2016,0.440319985
Latvia,2017,0.514590025
Latvia,2018,0.64082998
Lesotho,2002,0.041850001
Lesotho,2003,0.042950001
Lesotho,2004,0.055319998
Lesotho,2009,0.02857
Lesotho,2011,0.01235
Lesotho,2015,0.05074
Lithuania,1996,0.491549999
Lithuania,1997,0.536580026
Lithuania,1998,0.543770015
Lithuania,1999,0.501999974
Lithuania,2000,0.584800005
Lithuania,2001,0.666790009
Lithuania,2002,0.656700015
Lithuania,2003,0.663389981
Lithuania,2004,0.750660002
Lithuania,2005,0.747409999
Lithuania,2006,0.791190028
Lithuania,2007,0.800930023
Lithuania,2008,0.788439989
Lithuania,2009,0.829670012
Lithuania,2010,0.78549999
Lithuania,2011,0.905099988
Lithuania,2012,0.895150006
Lithuania,2013,0.950200021
Lithuania,2014,1.03113997
Lithuania,2015,1.044080019
Lithuania,2016,0.842329979
Lithuania,2017,0.896409988
Lithuania,2018,0.941810012
Low and middle income,2000,0.642857373
Low and middle income,2001,0.673436463
Low and middle income,2002,0.722242415
Low and middle income,2003,0.776044667
Low and middle income,2004,0.802166581
Low and middle income,2005,0.839181185
Low and middle income,2006,0.879134178
Low and middle income,2007,0.892820776
Low and middle income,2008,0.961439312
Low and middle income,2009,1.040825367
Low and middle income,2010,1.111752748
Low and middle income,2011,1.121853471
Low and middle income,2012,1.222027063
Low and middle income,2013,1.196203828
Low and middle income,2014,1.328595877
Low and middle income,2015,1.351825476
Low and middle income,2016,1.377007723
Low and middle income,2017,1.339734674
Low and middle income,2018,1.45768702
Lower middle income,2009,0.518461764
Lower middle income,2013,0.444375038
Lower middle income,2017,0.532782733
Luxembourg,2000,1.576730013
Luxembourg,2003,1.625949979
Luxembourg,2004,1.602620006
Luxembourg,2005,1.571709991
Luxembourg,2006,1.666739941
Luxembourg,2007,1.591230035
Luxembourg,2008,1.62293005
Luxembourg,2009,1.67750001
Luxembourg,2010,1.502570033
Luxembourg,2011,1.462769985
Luxembourg,2012,1.272670031
Luxembourg,2013,1.302659988
Luxembourg,2014,1.264039993
Luxembourg,2015,1.272040009
Luxembourg,2016,1.25830996
Luxembourg,2017,1.268519998
Luxembourg,2018,1.211259961
Macao,2001,0.062679999
Macao,2002,0.070040002
Macao,2003,0.062830001
Macao,2004,0.05373
Macao,2005,0.088090003
Macao,2006,0.08337
Macao,2007,0.057149999
Macao,2008,0.10159
Macao,2009,0.054359999
Macao,2010,0.050330002
Macao,2011,0.044440001
Macao,2012,0.048069999
Macao,2013,0.051150002
Macao,2014,0.087049998
Macao,2015,0.135539994
Macao,2016,0.233280003
Macao,2017,0.170849994
Macao,2018,0.201519996
Madagascar,1997,0.183249995
Madagascar,1998,0.093800001
Madagascar,1999,0.083420001
Madagascar,2000,0.100319996
Madagascar,2001,0.18175
Madagascar,2002,0.201729998
Madagascar,2003,0.290699989
Madagascar,2004,0.192599997
Madagascar,2005,0.150959998
Madagascar,2006,0.141190007
Madagascar,2007,0.120909996
Madagascar,2008,0.117640004
Madagascar,2009,0.130539998
Madagascar,2010,0.099030003
Madagascar,2011,0.090669997
Madagascar,2014,0.01321
Madagascar,2016,0.01264
Madagascar,2017,0.01275
Malaysia,1996,0.216450006
Malaysia,1998,0.397890002
Malaysia,2000,0.468989998
Malaysia,2002,0.652540028
Malaysia,2004,0.599900007
Malaysia,2006,0.611060023
Malaysia,2008,0.78846997
Malaysia,2009,1.010010004
Malaysia,2010,1.036080003
Malaysia,2011,1.033419967
Malaysia,2012,1.092689991
Malaysia,2014,1.26275003
Malaysia,2015,1.279450059
Malaysia,2016,1.415169954
Malaysia,2018,1.040860057
Mali,2007,0.218549997
Mali,2010,0.583599985
Mali,2015,0.314619988
Mali,2017,0.291790009
Malta,2002,0.250389993
Malta,2003,0.238859996
Malta,2004,0.49406001
Malta,2005,0.529209971
Malta,2006,0.580250025
Malta,2007,0.548500001
Malta,2008,0.533309996
Malta,2009,0.517400026
Malta,2010,0.606670022
Malta,2011,0.673699975
Malta,2012,0.82674998
Malta,2013,0.772480011
Malta,2014,0.711610019
Malta,2015,0.742529988
Malta,2016,0.567780018
Malta,2017,0.584240019
Malta,2018,0.572459996
Mauritania,2018,0.01081
Mauritius,1997,0.27899
Mauritius,1998,0.261779994
Mauritius,1999,0.310079992
Mauritius,2000,0.284020007
Mauritius,2001,0.362569988
Mauritius,2002,0.368050009
Mauritius,2003,0.32604
Mauritius,2004,0.368180007
Mauritius,2005,0.360529989
Mauritius,2012,0.177729994
Mauritius,2017,0.366360009
Mauritius,2018,0.34691
Mexico,1996,0.250669986
Mexico,1997,0.276199996
Mexico,1998,0.301959991
Mexico,1999,0.344099998
Mexico,2000,0.306129992
Mexico,2001,0.324180007
Mexico,2002,0.354299992
Mexico,2003,0.393139988
Mexico,2004,0.38815999
Mexico,2005,0.398440003
Mexico,2006,0.369219989
Mexico,2007,0.398330003
Mexico,2008,0.443870008
Mexico,2009,0.47953999
Mexico,2010,0.49485001
Mexico,2011,0.471289992
Mexico,2012,0.420960009
Mexico,2013,0.425029993
Mexico,2014,0.435490012
Mexico,2015,0.429859996
Mexico,2016,0.387980014
Mexico,2017,0.328429997
Mexico,2018,0.312909991
Middle East and North Africa,2012,0.932518899
Middle income,2000,0.643808544
Middle income,2001,0.674984157
Middle income,2002,0.725050926
Middle income,2003,0.779272139
Middle income,2004,0.80648756
Middle income,2005,0.845371664
Middle income,2006,0.881911218
Middle income,2007,0.897110879
Middle income,2008,0.965324402
Middle income,2009,1.044697046
Middle income,2010,1.116172552
Middle income,2011,1.122505546
Middle income,2012,1.222331882
Middle income,2013,1.197360516
Middle income,2014,1.331804276
Middle income,2015,1.355569243
Middle income,2016,1.378428459
Middle income,2017,1.344659925
Middle income,2018,1.457906723
Moldova,1996,0.872959971
Moldova,1997,0.806789994
Moldova,2003,0.324050009
Moldova,2004,0.349029988
Moldova,2005,0.398649991
Moldova,2006,0.406219989
Moldova,2007,0.545570016
Moldova,2008,0.534630001
Moldova,2009,0.525569975
Moldova,2010,0.36649999
Moldova,2011,0.337639987
Moldova,2012,0.349070013
Moldova,2013,0.297829986
Moldova,2014,0.311049998
Moldova,2015,0.309430003
Moldova,2016,0.276899993
Moldova,2017,0.253740013
Moldova,2018,0.251679987
Monaco,2004,0.037190001
Monaco,2005,0.038210001
Mongolia,1997,0.167860001
Mongolia,1998,0.166429996
Mongolia,1999,0.15016
Mongolia,2000,0.187570006
Mongolia,2001,0.26749
Mongolia,2002,0.251729995
Mongolia,2003,0.251800001
Mongolia,2004,0.267769992
Mongolia,2005,0.237760007
Mongolia,2006,0.191210002
Mongolia,2007,0.23827
Mongolia,2008,0.336670011
Mongolia,2009,0.304780006
Mongolia,2010,0.244379997
Mongolia,2011,0.230540007
Mongolia,2012,0.239130005
Mongolia,2013,0.232460007
Mongolia,2014,0.223399997
Mongolia,2015,0.154679999
Mongolia,2016,0.183369994
Mongolia,2017,0.134849995
Mongolia,2018,0.102150001
Montenegro,2003,0.797720015
Montenegro,2004,1.018740058
Montenegro,2005,0.924430013
Montenegro,2006,1.229910016
Montenegro,2007,1.145210028
Montenegro,2011,0.314850003
Montenegro,2013,0.374309987
Montenegro,2014,0.363200009
Montenegro,2015,0.374000013
Montenegro,2016,0.324539989
Montenegro,2017,0.34898001
Montenegro,2018,0.364149988
Morocco,1998,0.273409992
Morocco,2001,0.606819987
Morocco,2002,0.525860012
Morocco,2003,0.630710006
Morocco,2006,0.60789001
Morocco,2010,0.714540005
Mozambique,2002,0.376709998
Mozambique,2006,0.41336
Mozambique,2008,0.139809996
Mozambique,2010,0.386949986
Mozambique,2015,0.313120008
Myanmar,1997,0.05985
Myanmar,1998,0.034170002
Myanmar,1999,0.044059999
Myanmar,2000,0.113059998
Myanmar,2001,0.071439996
Myanmar,2002,0.162159994
Myanmar,2017,0.03105
Namibia,2010,0.141650006
Namibia,2014,0.352090001
Nepal,2008,0.054389998
Nepal,2009,0.259240001
Nepal,2010,0.30219999
Netherlands,1996,1.840929985
Netherlands,1997,1.844769955
Netherlands,1998,1.742059946
Netherlands,1999,1.822819948
Netherlands,2000,1.789800048
Netherlands,2001,1.796090007
Netherlands,2002,1.745429993
Netherlands,2003,1.783900023
Netherlands,2004,1.789010048
Netherlands,2005,1.773880005
Netherlands,2006,1.740669966
Netherlands,2007,1.670300007
Netherlands,2008,1.622689962
Netherlands,2009,1.665699959
Netherlands,2010,1.704040051
Netherlands,2011,1.881309986
Netherlands,2012,1.916270018
Netherlands,2013,1.929870009
Netherlands,2014,1.975679994
Netherlands,2015,1.984869957
Netherlands,2016,1.996850014
Netherlands,2017,1.983080029
Netherlands,2018,2.16373992
New Zealand,1997,1.056489944
New Zealand,1999,0.963869989
New Zealand,2001,1.100289941
New Zealand,2003,1.148910046
New Zealand,2005,1.120429993
New Zealand,2007,1.156530023
New Zealand,2009,1.252300024
New Zealand,2011,1.230649948
New Zealand,2013,1.153749943
New Zealand,2015,1.232300043
New Zealand,2017,1.346920013
Nicaragua,1997,0.065099999
Nicaragua,2002,0.034929998
Nicaragua,2011,0.083439998
Nicaragua,2012,0.104489997
Nicaragua,2013,0.102839999
Nicaragua,2014,0.08935
Nicaragua,2015,0.107419997
Nigeria,2007,0.132229999
North America,1996,2.389484644
North America,1997,2.418025255
North America,1998,2.452516317
North America,1999,2.497413397
North America,2000,2.577041864
North America,2001,2.607829332
North America,2002,2.521508694
North America,2003,2.521796942
North America,2004,2.463793039
North America,2005,2.47244072
North America,2006,2.504558563
North America,2007,2.563891649
North America,2008,2.680197477
North America,2009,2.734284401
North America,2010,2.646221876
North America,2011,2.663639545
North America,2012,2.588602304
North America,2013,2.609353542
North America,2014,2.624564409
North America,2015,2.636074305
North America,2016,2.6836133
North America,2017,2.728025198
North America,2018,2.733937979
North Macedonia,1997,0.359109998
North Macedonia,1998,0.408419997
North Macedonia,1999,0.328090012
North Macedonia,2000,0.418879986
North Macedonia,2001,0.293099999
North Macedonia,2002,0.244609997
North Macedonia,2003,0.210639998
North Macedonia,2004,0.232370004
North Macedonia,2005,0.228249997
North Macedonia,2006,0.193729997
North Macedonia,2007,0.170929998
North Macedonia,2008,0.223580003
North Macedonia,2009,0.196789995
North Macedonia,2010,0.216340005
North Macedonia,2011,0.222760007
North Macedonia,2012,0.326759994
North Macedonia,2013,0.438939989
North Macedonia,2014,0.516460001
North Macedonia,2015,0.44411999
North Macedonia,2016,0.435849994
North Macedonia,2017,0.354389995
North Macedonia,2018,0.365229994
Norway,1997,1.593500018
Norway,1999,1.605350018
Norway,2001,1.562590003
Norway,2002,1.629699945
Norway,2003,1.679579973
Norway,2004,1.544160008
Norway,2005,1.482390046
Norway,2006,1.455320001
Norway,2007,1.56456995
Norway,2008,1.554479957
Norway,2009,1.724720001
Norway,2010,1.649989963
Norway,2011,1.627120018
Norway,2012,1.620869994
Norway,2013,1.65237999
Norway,2014,1.715059996
Norway,2015,1.935260057
Norway,2016,2.04460001
Norway,2017,2.099189997
Norway,2018,2.072639942
Oman,2011,0.136299998
Oman,2012,0.208570004
Oman,2013,0.16956
Oman,2014,0.212530002
Oman,2015,0.251630008
Oman,2016,0.260340005
Oman,2017,0.228190005
Oman,2018,0.219669998
Pakistan,1997,0.155650005
Pakistan,1998,0.109190002
Pakistan,1999,0.115900002
Pakistan,2000,0.115659997
Pakistan,2001,0.151649997
Pakistan,2002,0.198870003
Pakistan,2005,0.398490012
Pakistan,2007,0.632499993
Pakistan,2009,0.448060006
Pakistan,2011,0.329169989
Pakistan,2013,0.292849988
Pakistan,2015,0.24605
Pakistan,2017,0.236269996
Palestine,2007,0.208330005
Palestine,2008,0.163379997
Palestine,2009,0.39655
Palestine,2010,0.392729998
Palestine,2013,0.492199987
Panama,1996,0.310099989
Panama,1997,0.299109995
Panama,1998,0.269219995
Panama,1999,0.272049993
Panama,2000,0.362639993
Panama,2001,0.360740006
Panama,2002,0.342200011
Panama,2003,0.321090013
Panama,2004,0.226459995
Panama,2005,0.231830001
Panama,2006,0.235369995
Panama,2007,0.181720003
Panama,2008,0.190650001
Panama,2009,0.132100001
Panama,2010,0.144529998
Panama,2011,0.173040003
Panama,2012,0.075340003
Panama,2013,0.062059999
Panama,2014,0.140520006
Panama,2015,0.120329998
Panama,2016,0.144940004
Panama,2017,0.147139996
Papua New Guinea,2016,0.031580001
Paraguay,2001,0.066990003
Paraguay,2002,0.074929997
Paraguay,2003,0.061349999
Paraguay,2004,0.060660001
Paraguay,2005,0.060910001
Paraguay,2008,0.041200001
Paraguay,2011,0.042210001
Paraguay,2012,0.06515
Paraguay,2013,0.07147
Paraguay,2014,0.079209998
Paraguay,2015,0.096869998
Paraguay,2016,0.11688
Paraguay,2017,0.148829997
Paraguay,2018,0.146259993
Peru,1997,0.0836
Peru,1998,0.100720003
Peru,1999,0.09849
Peru,2000,0.112659998
Peru,2001,0.110959999
Peru,2002,0.106140003
Peru,2003,0.108130001
Peru,2004,0.155780002
Peru,2011,0.082819998
Peru,2012,0.055300001
Peru,2013,0.081739999
Peru,2014,0.108050004
Peru,2015,0.117020003
Peru,2016,0.120080002
Peru,2017,0.120849997
Peru,2018,0.127149999
Philippines,2002,0.132630005
Philippines,2003,0.125269994
Philippines,2005,0.106919996
Philippines,2007,0.104979999
Philippines,2009,0.109010004
Philippines,2011,0.112219997
Philippines,2013,0.132070005
Philippines,2015,0.156829998
Poland,1996,0.640370011
Poland,1997,0.644119978
Poland,1998,0.660830021
Poland,1999,0.681800008
Poland,2000,0.642019987
Poland,2001,0.622839987
Poland,2002,0.557850003
Poland,2003,0.538839996
Poland,2004,0.552510023
Poland,2005,0.562820017
Poland,2006,0.550819993
Poland,2007,0.561890006
Poland,2008,0.599210024
Poland,2009,0.660969973
Poland,2010,0.720700026
Poland,2011,0.745880008
Poland,2012,0.880859971
Poland,2013,0.870530009
Poland,2014,0.939779997
Poland,2015,1.003239989
Poland,2016,0.964079976
Poland,2017,1.034430027
Poland,2018,1.209529996
Portugal,1996,0.549499989
Portugal,1997,0.563740015
Portugal,1998,0.624859989
Portugal,1999,0.681209981
Portugal,2000,0.721560001
Portugal,2001,0.76481998
Portugal,2002,0.72183001
Portugal,2003,0.698019981
Portugal,2004,0.729300022
Portugal,2005,0.757550001
Portugal,2006,0.954479992
Portugal,2007,1.124169946
Portugal,2008,1.443349957
Portugal,2009,1.580010056
Portugal,2010,1.535290003
Portugal,2011,1.457409978
Portugal,2012,1.378610015
Portugal,2013,1.324679971
Portugal,2014,1.289919972
Portugal,2015,1.243299961
Portugal,2016,1.280750036
Portugal,2017,1.319280028
Portugal,2018,1.347530007
Puerto Rico,2009,0.451310009
Puerto Rico,2013,0.43858999
Puerto Rico,2015,0.428829998
Qatar,2012,0.478599995
Qatar,2015,0.518830001
Qatar,2018,0.509010017
Romania,1996,0.674719989
Romania,1997,0.574509978
Romania,1998,0.495409995
Romania,1999,0.398319989
Romania,2000,0.366259992
Romania,2001,0.391290009
Romania,2002,0.377209991
Romania,2003,0.397080004
Romania,2004,0.389420003
Romania,2005,0.412620008
Romania,2006,0.456820011
Romania,2007,0.511479974
Romania,2008,0.552150011
Romania,2009,0.443949997
Romania,2010,0.456880003
Romania,2011,0.498320013
Romania,2012,0.483830005
Romania,2013,0.387870014
Romania,2014,0.382250011
Romania,2015,0.48793
Romania,2016,0.48032999
Romania,2017,0.503220022
Romania,2018,0.500769973
Russia,1996,0.965919971
Russia,1997,1.043740034
Russia,1998,0.953830004
Russia,1999,0.996230006
Russia,2000,1.04982996
Russia,2001,1.176939964
Russia,2002,1.246520042
Russia,2003,1.286030054
Russia,2004,1.151329994
Russia,2005,1.067970037
Russia,2006,1.072939992
Russia,2007,1.116109967
Russia,2008,1.044350028
Russia,2009,1.251919985
Russia,2010,1.130200028
Russia,2011,1.015450001
Russia,2012,1.027660012
Russia,2013,1.027320027
Russia,2014,1.072409987
Russia,2015,1.100849986
Russia,2016,1.102380037
Russia,2017,1.109670043
Russia,2018,0.982749999
Rwanda,2016,0.646560013
Saint Lucia,1998,0.573949993
Saint Lucia,1999,0.273739994
Saint Vincent and the Grenadines,2001,0.043060001
Saint Vincent and the Grenadines,2002,0.120279998
Saudi Arabia,2003,0.06233
Saudi Arabia,2004,0.053149998
Saudi Arabia,2005,0.042300001
Saudi Arabia,2006,0.04245
Saudi Arabia,2007,0.04521
Saudi Arabia,2008,0.04902
Saudi Arabia,2009,0.073380001
Saudi Arabia,2010,0.884000003
Saudi Arabia,2011,0.897840023
Saudi Arabia,2012,0.876839995
Saudi Arabia,2013,0.815159976
Senegal,2008,0.290899992
Senegal,2010,0.43136999
Senegal,2015,0.577199996
Serbia,1997,0.709150016
Serbia,1998,0.753009975
Serbia,1999,0.946820021
Serbia,2000,0.85424
Serbia,2001,0.304010004
Serbia,2002,0.639680028
Serbia,2003,0.491380006
Serbia,2004,0.289530009
Serbia,2005,0.395300001
Serbia,2006,0.439850003
Serbia,2007,0.578769982
Serbia,2008,0.669659972
Serbia,2009,0.817300022
Serbia,2010,0.702279985
Serbia,2011,0.683340013
Serbia,2012,0.853160024
Serbia,2013,0.683669984
Serbia,2014,0.723089993
Serbia,2015,0.811460018
Serbia,2016,0.839510024
Serbia,2017,0.873529971
Serbia,2018,0.919700027
Seychelles,2001,0.425249994
Seychelles,2002,0.407070011
Seychelles,2003,0.411830008
Seychelles,2004,0.346579999
Seychelles,2005,0.302089989
Seychelles,2016,0.221750006
Singapore,1996,1.319910049
Singapore,1997,1.415639997
Singapore,1998,1.737069964
Singapore,1999,1.816239953
Singapore,2000,1.816990018
Singapore,2001,2.009310007
Singapore,2002,2.032819986
Singapore,2003,1.996790051
Singapore,2004,2.078589916
Singapore,2005,2.148119926
Singapore,2006,2.11661005
Singapore,2007,2.319880009
Singapore,2008,2.596740007
Singapore,2009,2.129240036
Singapore,2010,1.93137002
Singapore,2011,2.070650101
Singapore,2012,1.919389963
Singapore,2013,1.923349977
Singapore,2014,2.084640026
Singapore,2015,2.181979895
Singapore,2016,2.076289892
Singapore,2017,1.924649954
Slovakia,1996,0.88963002
Slovakia,1997,1.051079988
Slovakia,1998,0.765410006
Slovakia,1999,0.644749999
Slovakia,2000,0.638059974
Slovakia,2001,0.624650002
Slovakia,2002,0.563139975
Slovakia,2003,0.561460018
Slovakia,2004,0.500689983
Slovakia,2005,0.493319988
Slovakia,2006,0.47488001
Slovakia,2007,0.447459996
Slovakia,2008,0.461369991
Slovakia,2009,0.472719997
Slovakia,2010,0.611469984
Slovakia,2011,0.657790005
Slovakia,2012,0.796400011
Slovakia,2013,0.821569979
Slovakia,2014,0.878139973
Slovakia,2015,1.16260004
Slovakia,2016,0.790780008
Slovakia,2017,0.886120021
Slovakia,2018,0.838060021
Slovenia,1996,1.264729977
Slovenia,1997,1.246430039
Slovenia,1998,1.305150032
Slovenia,1999,1.336879969
Slovenia,2000,1.359820008
Slovenia,2001,1.467669964
Slovenia,2002,1.443249941
Slovenia,2003,1.247920036
Slovenia,2004,1.37026
Slovenia,2005,1.417780042
Slovenia,2006,1.537050009
Slovenia,2007,1.427029967
Slovenia,2008,1.626729965
Slovenia,2009,1.811840057
Slovenia,2010,2.05133009
Slovenia,2011,2.412970066
Slovenia,2012,2.560610056
Slovenia,2013,2.564870119
Slovenia,2014,2.365479946
Slovenia,2015,2.195650101
Slovenia,2016,2.011450052
Slovenia,2017,1.866350055
Slovenia,2018,1.950389981
South Africa,1997,0.583540022
South Africa,2001,0.71578002
South Africa,2003,0.760510027
South Africa,2004,0.813340008
South Africa,2005,0.863150001
South Africa,2006,0.898150027
South Africa,2007,0.882870018
South Africa,2008,0.88815999
South Africa,2009,0.835619986
South Africa,2010,0.737039983
South Africa,2011,0.734510005
South Africa,2012,0.733630002
South Africa,2013,0.72487998
South Africa,2014,0.771149993
South Africa,2015,0.798460007
South Africa,2016,0.81882
South Africa,2017,0.832149982
South Asia,1996,0.623488665
South Asia,1997,0.617372632
South Asia,1998,0.62731427
South Asia,1999,0.650724471
South Asia,2000,0.646512568
South Asia,2001,0.653705239
South Asia,2002,0.6549052
South Asia,2003,0.719290018
South Asia,2004,0.740626156
South Asia,2005,0.769775748
South Asia,2006,0.786319554
South Asia,2007,0.785862625
South Asia,2008,0.826499403
South Asia,2009,0.785776436
South Asia,2010,0.762896895
South Asia,2011,0.710359991
South Asia,2012,0.743990004
South Asia,2013,0.64138031
South Asia,2014,0.679050863
South Asia,2015,0.624638259
South Asia,2016,0.651076853
South Asia,2017,0.60727632
South Asia,2018,0.652819991
South Korea,1996,2.216160059
South Korea,1997,2.248300076
South Korea,1998,2.11026001
South Korea,1999,2.015670061
South Korea,2000,2.12519002
South Korea,2001,2.278650045
South Korea,2002,2.207740068
South Korea,2003,2.277220011
South Korea,2004,2.442140102
South Korea,2005,2.522900105
South Korea,2006,2.719340086
South Korea,2007,2.872580051
South Korea,2008,2.988869905
South Korea,2009,3.146689892
South Korea,2010,3.315779924
South Korea,2011,3.591989994
South Korea,2012,3.850399971
South Korea,2013,3.951240063
South Korea,2014,4.077859879
South Korea,2015,3.978199959
South Korea,2016,3.987040043
South Korea,2017,4.292059898
South Korea,2018,4.527530193
Spain,1996,0.787530005
Spain,1997,0.777809978
Spain,1998,0.848039985
Spain,1999,0.838540018
Spain,2000,0.882759988
Spain,2001,0.888329983
Spain,2002,0.959710002
Spain,2003,1.02373004
Spain,2004,1.040889978
Spain,2005,1.099560022
Spain,2006,1.177019954
Spain,2007,1.240530014
Spain,2008,1.325000048
Spain,2009,1.363639951
Spain,2010,1.35995996
Spain,2011,1.333410025
Spain,2012,1.298769951
Spain,2013,1.27523005
Spain,2014,1.242130041
Spain,2015,1.222360015
Spain,2016,1.190479994
Spain,2017,1.210409999
Spain,2018,1.243229985
Sri Lanka,1996,0.183559999
Sri Lanka,2000,0.143920004
Sri Lanka,2004,0.182099998
Sri Lanka,2006,0.174199998
Sri Lanka,2008,0.114440002
Sri Lanka,2010,0.136869997
Sri Lanka,2013,0.100809999
Sri Lanka,2014,0.099890001
Sri Lanka,2015,0.108709998
Sri Lanka,2016,0.128539994
Sri Lanka,2017,0.127580002
Sub-Saharan Africa,2007,0.483597785
Sudan,1999,0.530070007
Sudan,2000,0.472770005
Sudan,2001,0.446859986
Sudan,2002,0.395090014
Sudan,2003,0.339819998
Sudan,2004,0.295859993
Sudan,2005,0.298440009
Sweden,1997,3.273940086
Sweden,1999,3.38132
Sweden,2001,3.873800039
Sweden,2003,3.579479933
Sweden,2004,3.361289978
Sweden,2005,3.35958004
Sweden,2006,3.474999905
Sweden,2007,3.233829975
Sweden,2008,3.469990015
Sweden,2009,3.395279884
Sweden,2010,3.167890072
Sweden,2011,3.187020063
Sweden,2012,3.230249882
Sweden,2013,3.260420084
Sweden,2014,3.101840019
Sweden,2015,3.219029903
Sweden,2016,3.247359991
Sweden,2017,3.362790108
Sweden,2018,3.312779903
Switzerland,1996,2.448570013
Switzerland,2000,2.323440075
Switzerland,2004,2.672689915
Switzerland,2008,2.714720011
Switzerland,2012,3.186229944
Switzerland,2015,3.371599913
Switzerland,2017,3.367980003
Syria,2015,0.02053
Tajikistan,2001,0.089529999
Tajikistan,2002,0.07068
Tajikistan,2003,0.068850003
Tajikistan,2004,0.066969998
Tajikistan,2005,0.095700003
Tajikistan,2006,0.107320003
Tajikistan,2007,0.067780003
Tajikistan,2008,0.06983
Tajikistan,2009,0.085770003
Tajikistan,2010,0.089139998
Tajikistan,2011,0.121480003
Tajikistan,2012,0.114320002
