date,北京,上海,成都,广州,深圳,重庆,武汉,天津,沈阳,南京,哈尔滨,杭州,西安,长沙,苏州,长春,郑州,大连,济南,东莞,福州,南宁,石家庄,青岛,合肥,南昌,太原,无锡,厦门,宁波,昆明,温州,贵阳,乌鲁木齐,佛山,泉州,烟台,常州,兰州,徐州,保定,金华,南通,呼和浩特,唐山,海口,潍坊,台州,中山,吉林,鞍山,惠州,珠海,淄博,临沂,桂林,绵阳,汕头,嘉兴,扬州,洛阳,盐城,绍兴,柳州,济宁,沧州,威海,大庆,齐齐哈尔,泰州,南阳,廊坊,秦皇岛,营口,银川,包头,镇江,西宁,衡阳,连云港,锦州,邯郸,淮安,德阳,揭阳,遵义,芜湖,牡丹江,南充,赣州,江门,抚顺,蚌埠,泰安,常德,德州,宜昌,新乡,聊城,阜阳
2007,1138,781,459,278,281,376,228,236,200,212,234,171,153,199,161,121,82,126,74,86,115,128,82,91,62,79,57,95,116,50,56,51,100,71,73,44,35,52,65,37,40,27,62,53,35,51,17,31,27,30,32,31,42,18,24,31,49,24,16,31,25,30,15,37,20,21,13,30,31,23,19,16,28,12,26,26,24,30,22,9,15,24,16,22,8,26,24,25,9,16,19,12,15,8,17,9,27,11,11,11
2008,1415,875,605,379,424,466,303,388,282,314,271,202,173,232,249,127,137,196,121,134,197,136,109,99,104,116,99,148,137,99,80,78,143,84,65,78,56,98,73,31,58,60,81,57,61,50,39,35,51,50,48,35,50,27,27,43,38,41,45,37,33,51,26,41,25,23,36,43,35,48,29,17,36,42,37,43,36,34,33,29,27,13,35,24,20,31,31,29,18,29,27,36,13,21,21,20,27,19,15,20
2009,2693,1678,1552,946,967,992,768,1027,667,662,621,532,465,552,662,383,356,506,308,357,411,427,266,278,292,298,184,313,355,234,205,206,424,95,202,222,148,216,151,119,129,149,202,160,130,154,106,112,140,124,120,137,141,95,95,120,134,151,85,124,80,133,71,109,84,76,75,110,125,89,62,48,98,75,70,75,64,75,88,71,52,64,89,94,50,83,90,71,67,77,126,61,42,50,52,65,57,56,54,53
2010,4595,2924,2614,1778,1755,1610,1398,1316,1150,1273,1087,1067,894,977,953,719,747,842,626,675,639,684,441,553,539,429,406,508,567,442,377,356,507,312,335,311,260,338,301,280,233,283,286,258,236,238,211,204,234,160,196,212,245,154,158,218,206,200,213,190,173,191,140,192,147,155,121,175,170,181,109,141,165,127,108,154,157,90,120,125,108,135,145,138,98,106,130,109,123,133,156,103,75,115,104,87,100,115,95,99
2011,13344,8058,7246,5883,5584,4964,4223,3999,3617,3621,3742,3427,3208,3127,3022,2604,2755,2691,2212,2160,2026,1893,1679,1922,1784,1585,1812,1525,1597,1631,1560,1264,1563,1221,1131,1162,1083,980,1170,980,888,923,908,883,907,750,735,792,744,645,706,649,663,664,644,491,622,596,638,568,593,612,565,510,531,469,452,568,550,512,466,472,491,472,462,490,441,398,379,429,415,442,436,397,331,378,442,412,354,354,384,351,323,399,295,339,353,355,318,316
2012,12508,7829,6877,6144,5313,4794,4013,3803,3468,3466,3442,3292,3073,3014,3000,2922,2774,2350,2291,2180,1973,1860,1855,1847,1685,1520,1519,1509,1508,1492,1448,1386,1258,1174,1108,1106,1010,990,987,982,919,918,869,824,805,798,771,754,751,746,676,661,658,643,625,613,610,609,581,566,563,550,525,521,519,512,511,505,503,501,500,476,472,469,466,460,458,448,441,440,440,426,421,413,409,402,397,396,392,390,386,378,370,364,360,356,350,349,347,342
2013,9817,6672,5209,5410,4649,4046,3242,2890,2595,2532,2333,2591,2477,2472,2164,1834,2099,1670,1785,1842,1662,1477,1348,1452,1441,1190,1078,1065,1190,1193,1174,1067,1099,918,801,860,812,756,812,767,704,761,633,516,612,664,605,672,607,439,476,526,500,542,520,463,491,479,554,417,445,434,421,417,362,439,395,362,400,377,355,347,314,362,337,343,321,362,325,352,345,384,341,311,343,359,374,254,296,357,333,238,230,287,346,273,322,290,250,272
2014,7372,4840,3650,4184,3372,2728,2272,1728,1250,1796,1490,2035,1653,1747,1410,1139,1586,845,1218,1244,1291,1078,980,917,1087,847,738,715,795,828,817,681,684,521,642,574,507,448,462,399,434,549,416,354,366,476,400,442,421,271,184,397,310,295,340,272,265,290,297,265,257,255,303,304,250,267,209,223,180,196,223,237,212,125,237,179,244,185,226,189,137,271,191,182,199,191,254,147,191,287,217,112,145,211,188,163,176,208,165,155
2015,5405,4151,2511,3155,2629,1843,1649,1355,739,1369,977,1710,1061,1222,1101,745,1191,437,911,816,2681,857,737,682,825,704,749,471,742,682,587,580,509,367,479,399,351,314,405,298,316,371,299,257,237,375,288,285,308,143,94,285,255,248,228,178,187,199,235,202,245,164,239,203,164,202,133,130,148,158,172,167,146,70,187,115,128,185,157,143,71,169,132,109,155,121,154,89,128,179,149,51,99,143,114,130,133,154,138,124
2016,10059,6977,5085,5799,4767,3780,3204,2665,2095,2587,2236,2927,2333,2428,2125,1768,2259,1385,1790,1732,3134,1531,1417,1387,1515,1248,1223,1020,1229,1236,1173,1069,992,825,886,825,756,676,763,670,661,752,608,534,553,683,588,621,599,408,361,544,480,491,489,404,419,429,474,401,435,379,443,409,359,405,330,327,328,331,348,348,311,257,351,290,314,332,318,307,251,365,294,269,313,289,337,233,277,361,300,193,227,291,277,257,276,294,256,248
